,name,author,link,lyrics,chords
23,Everything,Kehlani,https://tabs.ultimate-guitar.com/tab/kehlani/everything-chords-4172941," I could blame it on the physical
 I could blame it on your lips, your touch, your kiss
You know, real traditional
 But your love's too original
You are anything but conventional
Baby, did you know that
From the moment we fell in, I knew we could fall back
Knew I'd always crawl back,     ooh
'Cause, baby, it's the everything for me
For me, for me
Baby, it's the everything for me
For me, oh, for me
'Cause, baby, it's the everything, no tryin'
You be shinin', my silver linin'
'Cause, baby, it's the everything for me
For me, oh, for me
  I love the way you tеach me
Love the way you listеn
You know all my details
You so damn attentive
You got my attention, babe
You can't forget to mention, babe
I'ma keep you lifted
You so fuckin' gifted
And how many girls out in the world can say that they had it?
And how many bitches that became your missus can maintain the status?
That was before me, it's childish, you done with your wilin'
Now you can be wild with me, run that mile with me
Catch some flights out with me, oh
I match your energy, match your fly perfectly
Lips lock intensively, want you extensively
I know you was made for me, think you was made with me
Shit feel like destiny
'Cause, baby, it's the everything for me
For me, oooh for me
This is such a different thing for me
For me, yeah, oh, for me
Baby, it's the everything, no tryin'
You be shinin', my silver linin'
'Cause, baby, it's the everything for me
eeeeeee, oh, for me
   Everything, everything, everything
   Everything, everything, everything
   Everything, everything, everything
   Everything, everything, everything
   Everything, everything, everything
   Everything, everything, everything
","['G#maj7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'G#maj7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'G#7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'G#7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'G#maj7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'G#m', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'G#7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'G#7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7', 'Emaj7', 'D#7', 'G#maj7', 'Bmaj7']"
24,Too Sad To Cry,Sasha Sloan,https://tabs.ultimate-guitar.com/tab/sasha-sloan/too-sad-to-cry-chords-2859773,"Wasn't raised religious
But I wish that I was
Having nothing to believe in
Has been killing my buzz
Yeah, I cut my hair, closed the blinds
Play Hallelujah like two dozen times
And yesterday, I tried to pray
But I didn't know what to say
I'm too sad to cry, too high to get up
Don't even try 'cause I'm scared to fuck up
Don't like to talk, I just lay in my bed
Don't even try to go out with my friends
Lied to my doctor, she knew I was fakin'
Gave me some pills, but I'm too scared to take 'em
I try and I try, but I'm too sad to cry
Can't tell my mama
It makes her worry
I'm not suicidal
Sometimes, the lines get all blurry
Yeah, I cut my hair, closed the blinds
Play Hallelujah like two dozen times
And yesterday, I tried to pray
But I didn't know what to say
I'm too sad to cry, too high to get up
Don't even try 'cause I'm scared to fuck up
Don't like to talk, I just lay in my bed
Don't even try to go out with my friends
Lied to my doctor, she knew I was fakin'
Gave me some pills, but I'm too scared to take 'em
I try and I try, but I'm too sad to cry
I'm too sad to cry, too high to get up
Don't even try 'cause I'm scared to fuck up
Don't like to talk, I just stay in my bed
Don't even try to go out with my friends
Lied to my doctor, she knew I was fakin'
Gave me some pills, but I'm too scared to take 'em
I try and I try, but I'm too sad to cry
","['C', 'D', 'Em', 'C', 'D', 'Em', 'C', 'D', 'Em', 'G', 'C', 'D', 'Em', 'G', 'C', 'D', 'G', 'Em', 'C', 'D', 'G', 'Em', 'C', 'D', 'G/B', 'C', 'C', 'D', 'C', 'C', 'D', 'Em', 'C', 'D', 'Em', 'C', 'D', 'Em', 'G', 'C', 'D', 'Em', 'G', 'C', 'D', 'G', 'Em', 'C', 'D', 'G', 'Em', 'C', 'D', 'G/B', 'C', 'C', 'D', 'C', 'C', 'D', 'G', 'Em', 'C', 'D', 'G', 'Em', 'C', 'D', 'G/B', 'C', 'C', 'D', 'C']"
25,Everybody,Mac Miller,https://tabs.ultimate-guitar.com/tab/mac-miller/everybody-chords-2962187,"    Everybody's gotta live
    And everybody's gonna die
    Everybody just wanna have a good, good time
I think you know the reason why
Oh, oh, oh, oh
Oh, oh, oh, oh
Oh, oh, oh, oh
Oh, oh, oh, oh
Everybody's gotta live
    And everybody's gonna die
    Everybody's gotta live
  I think you know the reason why
Yeah, sometimes the going gets so good, yeah
  But then again it get pretty rough, yeah
  But when I have you in my arms, baby
You know I just can't, I just can't get enough
    Everybody's gotta live
    And everybody's gonna die
    Everybody just wanna have a good, good time
I think you know the reason why
  Saw a blind man standin' on the corner, baby, yeah
  And he couldn't hardly tie his shoes, yeah
  Harmonica and guitar strapped around his neck
But he sure could, he sure could play the blues
    Everybody's gotta live
    And everybody's gonna die
    Everybody just wanna have a good, good time
I think you know the reason why
  Feel like I've seen a million sunsets, yeah
If you're with me I'll never go away
That's when I stopped and I took a look at my baby
She said, ""If you're with me, I won't go away""
Because everybody's gotta live
  And everybody's gonna die
    Everybody just wanna have a good, good time
  I think you know the reason why
","['C', 'E7', 'Am', 'Cmaj7', 'E7', 'Am7', 'C', 'E7', 'Am', 'Am', 'C', 'E', 'Am', 'Cmaj7', 'E7', 'Am', 'Cmaj7', 'E7', 'Am', 'Cmaj7', 'E7', 'Am', 'Fmaj7', 'Cmaj7', 'E7', 'Am', 'Cmaj7', 'E7', 'Am', 'Cmaj7', 'E', 'Am', 'C', 'E7', 'Am', 'F', 'C', 'E', 'Am', 'Cmaj7', 'E7', 'Am', 'C', 'E7', 'Am', 'Cmaj7', 'E7', 'Am', 'C', 'E7', 'Am', 'C', 'E7', 'Am', 'Cmaj7', 'E7', 'Am', 'C', 'E7', 'Am', 'F', 'C', 'E', 'Am', 'Cmaj7', 'E7', 'Am', 'Cmaj7', 'E7', 'Am', 'Cmaj7', 'E7', 'Am', 'Cmaj7', 'E7', 'Am', 'C', 'E7', 'Am', 'Cmaj7', 'E7', 'Am', 'C', 'E7', 'Am', 'F', 'C', 'E', 'Am', 'C', 'E7', 'Am', 'C', 'F', 'Cmaj7', 'C', 'E7', 'Am', 'C', 'F', 'G', 'C', 'Am', 'E7', 'Am', 'C', 'E7', 'Am', 'C', 'E7', 'Am', 'F', 'C', 'E', 'Am']"
26,Always Ill Care (ver 2),Jeremy Zucker,https://tabs.ultimate-guitar.com/tab/jeremy-zucker/always-ill-care-chords-2987099," Driving down the interstate
 I've never felt so far away
 Leaving hardly hurts at all
 I'm sorry that I never call
Often I get exhausted
Trying regardless to be enough
Is it selfish not to be selfless
When all I can help is to open up?
I'll be better than I was before
Despite every text of yours ignored
Will you call me still, just to hear my voice?
I swear, always, I'll care
  (I'll care)
 Flipping through our photographs
 Those moments never seem to last
 Listening to self-control
 Those feelings that you'll never know
Leave me, it's never easy
I've had a lifetime to be alone
If you let me, when it gets heavy
Know I'll never let you be all alone
I'll be better than I was before
Despite every text of yours ignored
Will you call me still, just to hear my voice?
I swear, always,
  Always
  Always, I'll care
","['Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'G', 'F', 'Am', 'G', 'F', 'Am', 'G', 'F', 'Am7', 'G', 'F', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'Am', 'G', 'Fmaj7', 'G', 'F', 'Am', 'G', 'F', 'Am', 'G', 'F', 'Am7', 'G', 'F', 'G', 'F', 'G', 'F', 'G']"
27,After Hours,The Weeknd,https://tabs.ultimate-guitar.com/tab/the-weeknd/after-hours-chords-2997701,"   Thought I almost died in my dream again (Baby, almost died)
   Fightin' for my life, I couldn't breathe again
   I'm fallin' in too deep (Oh, oh)
   Without you I can't sleep (Fallin' in)
   'Cause my heart belongs to you
   I'll risk it all for you
   I want you next to me
   This time, I'll never leave
   I wanna share babies
   Protection, we won't need
   Your body next to me
   Is just a memory
   I'm fallin' in too deep, oh
   Without you, I can't sleep
   Insomnia relieve, oh
My darkest hours
Girl, I felt so alone inside of this crowded room
Different girls on the floor, distractin' my thoughts of you
I turned into the man I used to be, to be
Put myself asleep
Just so I can get closer to you inside my dreams
Didn't wanna wake up 'less you were beside me
I just wanted to call you and say, and say
Oh, baby
Where are you now when I need you most?
I'd give it all just to hold you close
Sorry that I broke your heart, your heart
Never comin' through
I was running away from facin' reality
Wastin' all of my time on living my fantasies
Spendin' money to compensate, compensate
'Cause I want you, baby
I'll be livin' in Heaven when I'm inside of you
It was simply a blessing, wakin' beside you
I'll never let you down again, again
Oh, baby
Where are you now when I need you most?
I'd give it all just to hold you close
Sorry that I broke your heart, your heart
I said, baby
I'll treat you better than I did before
I'll hold you down and not let you go
This time, I won't break your heart, your heart, yeah
   I know it's all my fault
   Made you put down your guard
   I know I made you fall
   I lied to you, I lied to you, I lied to you (To you)
   Can't hide the truth, I stayed with her in spite of you
   You did some things that you regret, still right for you
   'Cause this house is not a home
W, baby
Where are you now when I need you most?
I'd give it all just to hold you close
Sorry that I broke your heart, your heart
I said, baby
I'll treat you better than I did before
I'll hold you down and not let you go
This time, I won't break your heart, your heart, yeah
Without my baby
Where are you now when I need you most?
I gave it all just to hold you close
Sorry that I broke your heart, your heart
And I said, baby
I'll treat you better than I did before
I'll hold you down and not let you go
This time, I won't break your heart, your heart, no
","['Cm', 'Gm', 'Cm', 'Gm', 'Fm', 'Cm', 'Cm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Cm', 'Gm', 'Fm', 'Cm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Gm', 'Cm', 'Gm', 'Bb', 'Ab', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'Gm', 'Fm', 'Cm', 'G7', 'Cm', 'Gm', 'Fm', 'Cm', 'G7', 'Cm']"
28,Gimme Love,Joji,https://tabs.ultimate-guitar.com/tab/joji/gimme-love-chords-3093290,"Oh, oh, oh
Oh, oh, oh
Oh, oh, oh
Oh, oh, oh, oh
Gimme-gimme love, gimme-gimme love
Gimme-gimme love, gimme-gimme love when I'm gone
   When I'm gone
Gimme-gimme love, gimme-gimme love
Gimme-gimme love, gimme-gimme love when I'm gone
   When I'm gone
Swing around front, let me inside
Play-ing my song in-to my sides, it hurts
   I can't lie. Remember those times
I fought   to get out? I want   to get out
But those pictures so clear, the fade   in my mind
You leav-ing me here with ash-es and fire
These peo-ple don't heal, these peo-ple don't feel
These peo-ple aren't real, so make   me this deal. Won't you?
Gimme-gimme love, gimme-gimme love
Gimme-gimme love, gimme-gimme love when I'm gone
   When I'm gone
Gimme-gimme love, gimme-gimme love
Gimme-gimme love, gimme-gimme love when I'm gone
   When I'm gone, mmm
      Look into your heart and let me know
      Do things turn black and grey as they
   go? When I'm far too gone, can you show me
   love? Give me love
Ooh, ooh-ooh-ooh
Ooh, ooh-ooh-ooh
Ooh, ooh, ooh-ooh-ooh
Ooh, ooh-ooh-ooh
Caught in a river of records and dreams (Ooh-ooh-ooh)
Oh, will you keep up with me? (Ooh-ooh-ooh)
Everyone's looking for someone to hold (Ooh) but
I   can't let  you
go (Ooh-ooh-ooh-ooh)
Ooh-ooh-ooh-ooh
Ooh, ooh-ooh-ooh
Ooh, ooh, ooh, ooh
","['F', 'Am', 'Dm', 'Am', 'Am7', 'F', 'F', 'Am', 'Dm', 'Dm', 'Am', 'F', 'F', 'F', 'F', 'Am', 'Am', 'Am', 'Am', 'Dm', 'Dm', 'Dm', 'Dm', 'Am', 'Am', 'Am7', 'Am7', 'F', 'F', 'Am', 'Dm', 'Dm', 'Am', 'F', 'Am', 'Dm', 'Bbm', 'F', 'Am', 'Dm', 'Bbm', 'Cm', 'Dbm', 'Eb', 'F', 'F', 'Am', 'Am', 'Dm', 'Dm', 'Bbm', 'Cm', 'Dbm', 'Eb', 'F', 'Am', 'Dm', 'Bbm', 'Cm', 'Dbm', 'Eb']"
29,Orchid,Jeremy Zucker,https://tabs.ultimate-guitar.com/tab/jeremy-zucker/orchid-chords-3096641,"I hope you make it past New Year's
With a smile on your face
Countin' the days since I've known you
When your life rearranged
And I still just don't know
Where the fuck else I'd go
'Cause it's not cancer
We just wish it was
You're beautiful (Beautiful)
That's what you are
And I still don't know
How we fell in love
You're beautiful (Beautiful)
I swear it's true
And I just don't know
What else to do
You'll fly alone on Thanksgiving
To get out of New York
I'm just so happy you're living
Wouldn't ask you for more
But you still just don't know
How to make some place home
'Cause we could've had it
Don't you wish we did?
You're beautiful (Beautiful)
That's what you are
And I still don't know
How we fell in love
You're beautiful (Beautiful)
I swear it's true
And I just don't know
What else to do
You're beautiful (Beautiful)
I swear it's true
And I just don't know
What else to do
Tell me, are we
Still the only to fall?
You're beautiful
","['C', 'F', 'Am', 'G', 'C', 'F', 'Am', 'G', 'C', 'F', 'Am', 'G', 'Em', 'F', 'Am', 'G', 'C', 'F', 'C', 'G', 'C', 'F', 'C', 'G', 'C', 'F', 'C', 'G', 'Am', 'G', 'F', 'C', 'Dm', 'F', 'Am', 'G', 'C', 'F', 'Am', 'G', 'C', 'F', 'Am', 'G', 'Em', 'F', 'Am', 'G', 'C', 'F', 'C', 'G', 'C', 'F', 'C', 'G', 'D', 'F', 'C', 'G', 'Am', 'G', 'F', 'C', 'Dm', 'F', 'C', 'G', 'Am', 'G', 'F', 'C', 'Dm', 'F', 'C', 'G', 'Am', 'G', 'F', 'Fm', 'C']"
30,Canzone Per Un Amico,Venerus,https://tabs.ultimate-guitar.com/tab/venerus/canzone-per-un-amico-chords-3109502,"Tu-ru-tu, tu-tu
Tu-ru-tu, tu
Tu-ru-tu, reh
Tu-ru-tu-ru, ru-tu
 Forse è normale
Sentirsi soli in un momento così
 È dura pensare
Se guardi il soffitto
Per non guardar dentro te (Yeah, yeah)
Ma niente può cambiare
Se non vuoi cambiare tu
 Con questa canzone vorrei ricordarti che, che
Se vuoi, puoi chiamarmi amico
Quando avrai più bisogno
Ci sarò sempre per te
Se tutto ti sembra andar male
Pensa ai sogni più grandi
Avran bisogno di te
Tu-ru-tu, tu-tu
Tu-ru-tu, tu
Tu-ru-tu, reh
Tu-ru-tu-ru, ru-tu
 Quando ti ho incontrato
Guardavo i tuoi modi
Volevo anch'io esser così
 E può sembrar banale
Ma poche persone
San così tanto di me (Yeah, yeah)
E se mi senti un po' lontano
Non è perché non ci sono più
 Sto spiccando il volo
Voglio tu sia con me
Se vuoi, puoi chiamarmi amico
Quando avrai più bisogno
Ci sarò sempre per te
Se tutto ti sembra andar male
Pensa ai sogni più grandi
Avran bisogno di te
","['C#m7', 'F#m7', 'E', 'G#m7', 'C#m7', 'F#m7', 'E', 'G#m7', 'C#m7', 'F#m7', 'E', 'G#m7', 'G#m7', 'Gm7', 'F#m7', 'B', 'E', 'C#m7', 'Amaj7', 'B', 'C#m7', 'F#m7', 'E', 'G#m7', 'C#m7', 'F#m7', 'E', 'G#m7', 'C#m7', 'F#m7', 'E', 'G#m7', 'C#m7', 'F#m7', 'E', 'G#m7', 'C#m7', 'F#m7', 'E', 'G#m7', 'G#m7', 'Gm7', 'F#m7', 'B', 'E', 'C#m7', 'Amaj7', 'B', 'C#m7', 'F#m7', 'E', 'G#m7', 'C#m7', 'F#m7', 'E', 'G#m7']"
31,Black Dog,Arlo Parks,https://tabs.ultimate-guitar.com/tab/arlo-parks/black-dog-chords-3130949,"  I’d lick the grief right off your lips
  You do your eyes like Robert Smith
  Sometimes it seems like you won't survive this
  And honestly, it's terrifying
  Let's go to the corner store and buy some fruit
  I would do anything to get you out your room
  Just take your medicine and eat some food
  I would do anything to get you out your room
It's  so  cruel
What your mind  can do for no reason
  I'd take the jump off the fire escape
  To make the black dog go away
  Alice I know that you are trying
  But that's what makes it terrifying
  Let's go to the corner store and buy some fruit
  I would do anything to get you out your room
  Just take your medicine and eat some food
  I would do anything to get you out your room
It's  so  cruel
What your mind  can do for no reason
It's  so  cruel
What your mind  can do for no reason
","['Emaj7', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'B/F#', 'Amaj7', 'Emaj7', 'B/F#', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'Amaj7', 'Emaj7', 'B/F#', 'Amaj7', 'Emaj7', 'B/F#', 'Amaj7', 'Emaj7', 'B/F#', 'Amaj7', 'Emaj7', 'B/F#', 'Amaj7']"
32,Heat Waves (ver 2),Glass Animals,https://tabs.ultimate-guitar.com/tab/glass-animals/heat-waves-chords-3226085,"        Last night all I think about is you
Don't stop, baby, you can walk through
Don't wanna but I think about you
You know that I'm never gonna lose
  Road shimmer wigglin' the vision
Heat, heat waves, I’m swimmin' in a mirror
Road shimmer wigglin' the vision
Heat, heat waves, I’m swimmin' in a-
  Sometimes all I think about is you
Late nights in the middle of june
Heat waves been fakin' me out
Can’t make you happier now
Sometimes all I think about is you
Late nights in the middle of june
Heat waves been fakin' me out
Can’t make you happier now
  Usually I put somethin' on TV
So we never think about you and me
But today I see our reflections clearly
In Hollywood, layin' on the screen
You just need a better life than this
You need somethin' I can never give
Fake water all across the road
It's gone now, the night has come, but
   Sometimes all I think about is you
Late nights in the middle of june
Heat waves been fakin' me out
Can’t make you happier now
You can't fight it, you can't breathe
You say somethin' so lovin', but
Now I gotta let you go
You'll be better off in someone new
I don't wanna be alone
You know it hurts me too
You look so broken when you cry
One more and then I say goodbye
  Sometimes all I think about is you
Late nights in the middle of june
Heat waves been fakin' me out
Can’t make you happier now
Sometimes all I think about is you
Late nights in the middle of june
Heat waves been fakin' me out
Can’t make you happier now
  I just wanna know what you're dreamin' of
When you sleep and smile so comfortable
I just wish that I could give you that
That look that's perfectly un-sad
Sometimes all I think about is you
Late nights in the middle of june
Heat waves been fakin' me out
Heat waves been fakin' me out
  Sometimes all I think about is you
Late nights in the middle of june
Heat waves been fakin' me out
Can’t make you happier now
Sometimes all I think about is you
Late nights in the middle of june
Heat waves been fakin' me out
Can’t make you happier now
  Road shimmer wigglin' the vision
Heat, heat waves, I’m swimmin' in a mirror
Road shimmer wigglin' the vision
Heat, heat waves, I’m swimmin' in a mirror
","['E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'F#', 'G#m', 'B', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'F#', 'G#m', 'B', 'E', 'F#', 'G#m', 'Eb', 'E', 'F#', 'G#m', 'B', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#', 'E', 'B', 'G#m', 'F#']"
33,Always,keshi,https://tabs.ultimate-guitar.com/tab/keshi/always-chords-3270467,"    (Lend me your ears)
Hey
Where'd you go?
Could've sworn that you were sleepin' over
Say
I don't know
But I thought that we were starting over
Like we always do
Like we always do
Was I a fool
To think that we always would
         (Yes or no, this is your last chance, no beating around the bush)
Gone
Not a trace
And it's almost like it never happened
No
Not the same
Guess it hurt me more than I imagined
we always do
Like we always do
Was I a fool
To think that we always would
Like we always do
Like we always do
Was I a fool
To think that we always would
","['E', 'E7', 'A', 'Emaj7', 'F#', 'A', 'E', 'Emaj7', 'F#', 'A', 'E', 'F#m7', 'B7', 'Em', 'E', 'C#m7', 'F#m7', 'B', 'E', 'E7', 'A', 'Emaj7', 'E7', 'A', 'Emaj7', 'F#', 'A', 'E', 'Emaj7', 'F#', 'A', 'E', 'F#m7', 'B7', 'Em', 'E', 'C#m7', 'F#m7', 'B', 'E', 'E7', 'A', 'F#m7', 'B7', 'E', 'C#m7', 'F#m7', 'B', 'E', 'E7', 'A']"
34,Is It Just Me,Sasha Sloan,https://tabs.ultimate-guitar.com/tab/sasha-sloan/is-it-just-me-chords-3340568,"  Is it just me?
  Is it just me?
I hate holding babies
And people tryna save me
Think religion is a business
Where you pay for God's forgiveness
Modern art is boring
Politicians are annoying
I don't think love lasts forever
And old music was better
Am I just high or am I kinda right?
Is it just me or does anybody
Feel the way that I feel?
They're just not being real
Is it just me or is anybody
Thinkin' all the same shit?
They're just not sayin' it
  Is it just me?
Is it just me?
Weddings are outdated
The show Friends was overrated
I think rich kids have it easy
And PDA is creepy
The Internet's obnoxious
People my age make me nauseous
I think marijuana's classy
And doing coke is trashy
Am I just high or am I kinda right?
Is it just me or does anybody
Feel the way that I feel?
They're just not being real
Tell me, is it just me or is anybody
Thinkin' all the same shit?
They're just not sayin' it
  Is it just me?
Is it just me?
I    should probably bite my tongue but
I    can't be the only one
I    should probably bite my tongue but
I can't be the only one, or
Is it just me or does anybody
Feel the way that I feel?
They're just not being real
Tell me, is it just me or is anybody
Thinkin' all the same shit?
They're just not sayin' it
  Is it just me?
Is it just me?
I    should probably bite my tongue but
I    can't be the only one
I    should probably bite my tongue but
I can't be the only one, or
","['D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G']"
35,Wildfires,SAULT,https://tabs.ultimate-guitar.com/tab/sault/wildfires-chords-3342890,"This pattern basically repeats throughout the whole song. 
Thief in the night
White lives
Spreading lies
You should be ashamed
The bloodshed on your hands
Another man
Take off your badge
We all know it was murder
Murder, murder
Murder
We are dying, it's the reason we are crying
But we will never show fear
Even in my eyes
I will always rise
In wildfires
I ain't never been scared
I will always care
In wildfires
But we will never show fear
I will always rise
In wildfires
I ain't never been scared
I will always care
In wildfires
","['D#m', 'F#', 'C#', 'D#m', 'F#', 'C#', 'D#m', 'D#m', 'F#', 'C#', 'D#m', 'F#', 'C#', 'D#m', 'D#m', 'D#m', 'D#m', 'F#', 'C#', 'D#m', 'F#', 'C#', 'D#m', 'F#', 'C#', 'D#m', 'F#', 'C#', 'D#m', 'F#', 'C#']"
